Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 112
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 85

    (32) while_stmt -> WHILE LPAREN . expression RPAREN LBRACE compound_stmt RBRACE
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 113
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 86

    (33) for_stmt -> FOR LPAREN . assign SEMI expression SEMI assign RPAREN LBRACE compound_stmt RBRACE
    (40) assign -> . variable ASSIGN expression
    (41) assign -> . variable PLUSASG expression
    (42) assign -> . variable MINUSASG expression
    (43) assign -> . variable TIMESASG expression
    (44) assign -> . variable DIVASG expression
    (45) assign -> . variable MODASG expression
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 96

    assign                         shift and go to state 114
    variable                       shift and go to state 71

state 87

    (38) return_stmt -> RETURN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    SEMI            reduce using rule 38 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 88

    (61) expression -> NOT . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 129
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 89

    (62) expression -> SIGN . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 130
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 90

    (64) expression -> sub_call .

    PLUS            reduce using rule 64 (expression -> sub_call .)
    MINUS           reduce using rule 64 (expression -> sub_call .)
    TIMES           reduce using rule 64 (expression -> sub_call .)
    DIV             reduce using rule 64 (expression -> sub_call .)
    MOD             reduce using rule 64 (expression -> sub_call .)
    EQ              reduce using rule 64 (expression -> sub_call .)
    NEQ             reduce using rule 64 (expression -> sub_call .)
    NGT             reduce using rule 64 (expression -> sub_call .)
    NLT             reduce using rule 64 (expression -> sub_call .)
    GT              reduce using rule 64 (expression -> sub_call .)
    LT              reduce using rule 64 (expression -> sub_call .)
    AND             reduce using rule 64 (expression -> sub_call .)
    OR              reduce using rule 64 (expression -> sub_call .)
    TERNARYIF       reduce using rule 64 (expression -> sub_call .)
    SEMI            reduce using rule 64 (expression -> sub_call .)
    COMMA           reduce using rule 64 (expression -> sub_call .)
    RPAREN          reduce using rule 64 (expression -> sub_call .)
    RBRACKET        reduce using rule 64 (expression -> sub_call .)
    TERNARYIFNOT    reduce using rule 64 (expression -> sub_call .)


state 91

    (65) expression -> variable .

    PLUS            reduce using rule 65 (expression -> variable .)
    MINUS           reduce using rule 65 (expression -> variable .)
    TIMES           reduce using rule 65 (expression -> variable .)
    DIV             reduce using rule 65 (expression -> variable .)
    MOD             reduce using rule 65 (expression -> variable .)
    EQ              reduce using rule 65 (expression -> variable .)
    NEQ             reduce using rule 65 (expression -> variable .)
    NGT             reduce using rule 65 (expression -> variable .)
    NLT             reduce using rule 65 (expression -> variable .)
    GT              reduce using rule 65 (expression -> variable .)
    LT              reduce using rule 65 (expression -> variable .)
    AND             reduce using rule 65 (expression -> variable .)
    OR              reduce using rule 65 (expression -> variable .)
    TERNARYIF       reduce using rule 65 (expression -> variable .)
    SEMI            reduce using rule 65 (expression -> variable .)
    COMMA           reduce using rule 65 (expression -> variable .)
    RPAREN          reduce using rule 65 (expression -> variable .)
    RBRACKET        reduce using rule 65 (expression -> variable .)
    TERNARYIFNOT    reduce using rule 65 (expression -> variable .)


state 92

    (66) expression -> literal .

    PLUS            reduce using rule 66 (expression -> literal .)
    MINUS           reduce using rule 66 (expression -> literal .)
    TIMES           reduce using rule 66 (expression -> literal .)
    DIV             reduce using rule 66 (expression -> literal .)
    MOD             reduce using rule 66 (expression -> literal .)
    EQ              reduce using rule 66 (expression -> literal .)
    NEQ             reduce using rule 66 (expression -> literal .)
    NGT             reduce using rule 66 (expression -> literal .)
    NLT             reduce using rule 66 (expression -> literal .)
    GT              reduce using rule 66 (expression -> literal .)
    LT              reduce using rule 66 (expression -> literal .)
    AND             reduce using rule 66 (expression -> literal .)
    OR              reduce using rule 66 (expression -> literal .)
    TERNARYIF       reduce using rule 66 (expression -> literal .)
    SEMI            reduce using rule 66 (expression -> literal .)
    COMMA           reduce using rule 66 (expression -> literal .)
    RPAREN          reduce using rule 66 (expression -> literal .)
    RBRACKET        reduce using rule 66 (expression -> literal .)
    TERNARYIFNOT    reduce using rule 66 (expression -> literal .)


state 93

    (67) expression -> LPAREN . expression RPAREN
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    expression                     shift and go to state 131
    sub_call                       shift and go to state 90
    variable                       shift and go to state 91
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 94

    (68) expression -> param .

    PLUS            reduce using rule 68 (expression -> param .)
    MINUS           reduce using rule 68 (expression -> param .)
    TIMES           reduce using rule 68 (expression -> param .)
    DIV             reduce using rule 68 (expression -> param .)
    MOD             reduce using rule 68 (expression -> param .)
    EQ              reduce using rule 68 (expression -> param .)
    NEQ             reduce using rule 68 (expression -> param .)
    NGT             reduce using rule 68 (expression -> param .)
    NLT             reduce using rule 68 (expression -> param .)
    GT              reduce using rule 68 (expression -> param .)
    LT              reduce using rule 68 (expression -> param .)
    AND             reduce using rule 68 (expression -> param .)
    OR              reduce using rule 68 (expression -> param .)
    TERNARYIF       reduce using rule 68 (expression -> param .)
    SEMI            reduce using rule 68 (expression -> param .)
    COMMA           reduce using rule 68 (expression -> param .)
    RPAREN          reduce using rule 68 (expression -> param .)
    RBRACKET        reduce using rule 68 (expression -> param .)
    TERNARYIFNOT    reduce using rule 68 (expression -> param .)


state 95

    (35) read_stmt -> READ variable .

    SEMI            reduce using rule 35 (read_stmt -> READ variable .)


state 96

    (46) variable -> ID .
    (47) variable -> ID . LBRACKET expression RBRACKET

    SEMI            reduce using rule 46 (variable -> ID .)
    ASSIGN          reduce using rule 46 (variable -> ID .)
    PLUSASG         reduce using rule 46 (variable -> ID .)
    MINUSASG        reduce using rule 46 (variable -> ID .)
    TIMESASG        reduce using rule 46 (variable -> ID .)
    DIVASG          reduce using rule 46 (variable -> ID .)
    MODASG          reduce using rule 46 (variable -> ID .)
    LBRACKET        shift and go to state 108


state 97

    (40) assign -> variable ASSIGN . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 132
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 98

    (41) assign -> variable PLUSASG . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 133
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 99

    (42) assign -> variable MINUSASG . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 134
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 100

    (43) assign -> variable TIMESASG . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 135
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 101

    (44) assign -> variable DIVASG . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 136
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 102

    (45) assign -> variable MODASG . expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
    INT             shift and go to state 7
    STRING          shift and go to state 8
    BOOL            shift and go to state 9
    VOID            shift and go to state 10

    variable                       shift and go to state 91
    expression                     shift and go to state 137
    sub_call                       shift and go to state 90
    literal                        shift and go to state 92
    param                          shift and go to state 94
    type_specifier                 shift and go to state 21

state 103

    (36) write_stmt -> WRITE expression_list .

    SEMI            reduce using rule 36 (write_stmt -> WRITE expression_list .)


state 104

    (82) expression_list -> expression_seq .

    SEMI            reduce using rule 82 (expression_list -> expression_seq .)
    RPAREN          reduce using rule 82 (expression_list -> expression_seq .)


state 105

    (83) expression_list -> empty .

    SEMI            reduce using rule 83 (expression_list -> empty .)
    RPAREN          reduce using rule 83 (expression_list -> empty .)


state 106

    (88) expression_seq -> expression . COMMA expression_seq
    (89) expression_seq -> expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIV expression
    (52) expression -> expression . MOD expression
    (53) expression -> expression . EQ expression
    (54) expression -> expression . NEQ expression
    (55) expression -> expression . NGT expression
    (56) expression -> expression . NLT expression
    (57) expression -> expression . GT expression
    (58) expression -> expression . LT expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression
    (63) expression -> expression . TERNARYIF expression TERNARYIFNOT expression

    COMMA           shift and go to state 138
    SEMI            reduce using rule 89 (expression_seq -> expression .)
    RPAREN          reduce using rule 89 (expression_seq -> expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIV             shift and go to state 118
    MOD             shift and go to state 119
    EQ              shift and go to state 120
    NEQ             shift and go to state 121
    NGT             shift and go to state 122
    NLT             shift and go to state 123
    GT              shift and go to state 124
    LT              shift and go to state 125
    AND             shift and go to state 126
    OR              shift and go to state 127
    TERNARYIF       shift and go to state 128


state 107

    (39) sub_call -> ID LPAREN . expression_list RPAREN
    (82) expression_list -> . expression_seq
    (83) expression_list -> . empty
    (88) expression_seq -> . expression COMMA expression_seq
    (89) expression_seq -> . expression
    (90) empty -> .
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MOD expression
    (53) expression -> . expression EQ expression
    (54) expression -> . expression NEQ expression
    (55) expression -> . expression NGT expression
    (56) expression -> . expression NLT expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (62) expression -> . SIGN expression
    (63) expression -> . expression TERNARYIF expression TERNARYIFNOT expression
    (64) expression -> . sub_call
    (65) expression -> . variable
    (66) expression -> . literal
    (67) expression -> . LPAREN expression RPAREN
    (68) expression -> . param
    (39) sub_call -> . ID LPAREN expression_list RPAREN
    (46) variable -> . ID
    (47) variable -> . ID LBRACKET expression RBRACKET
    (69) literal -> . NUM
    (70) literal -> . CHAIN
    (71) literal -> . TRUE
    (72) literal -> . FALSE
    (16) param -> . type_specifier ID
    (17) param -> . type_specifier ID LBRACKET RBRACKET
    (12) type_specifier -> . INT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL
    (15) type_specifier -> . VOID

    RPAREN          reduce using rule 90 (empty -> .)
    NOT             shift and go to state 88
    SIGN            shift and go to state 89
    LPAREN          shift and go to state 93
    ID              shift and go to state 73
    NUM             shift and go to state 32
    CHAIN           shift and go to state 33
    TRUE            shift and go to state 34
    FALSE           shift and go to state 35
